order_id,customer_id,product_id,order_date,region,quantity,discount,sales,profit
O0412,C040,P017,2025-07-12,East,5,0.15,1580.26,15.67
O0413,C047,P071,2023-11-16,North,4,0.2,693.9,75.03
O0414,C096,P053,2023-11-21,South,9,0.0,2562.15,362.28
O0415,C088,P032,2025-05-10,South,2,0.1,409.83,58.31
O0416,C021,P051,2024-01-18,East,3,0.15,836.07,-148.39
O0417,C046,P065,2023-10-05,East,1,0.15,312.6,-8.92
O0418,C042,P025,2023-09-30,East,2,0.15,524.21,134.67
O0419,C012,P054,2024-02-23,North,8,0.2,307.22,74.69
O0420,C032,P073,2023-09-01,West,3,0.15,1051.59,220.22
O0421,C012,P005,2024-09-06,West,8,0.15,722.12,-81.58
O0422,C064,P076,2024-11-30,South,7,0.2,2072.73,428.41
O0423,C061,P064,2024-12-16,East,4,0.2,273.55,18.98
O0424,C064,P089,2024-12-04,South,3,0.0,1202.06,-90.19
O0425,C044,P059,2024-10-26,West,10,0.1,1512.52,166.08
O0426,C030,P040,2024-05-28,South,5,0.15,1623.1,429.59
O0427,C031,P024,2025-06-03,North,2,0.0,63.81,0.57
O0428,C066,P084,2023-11-14,South,4,0.2,895.25,24.29
O0429,C047,P072,2023-07-25,East,7,0.0,381.0,67.13
O0430,C082,P075,2023-09-08,East,4,0.0,102.76,24.74
O0431,C018,P024,2023-11-13,West,10,0.2,1810.61,277.39
O0432,C064,P017,2024-12-31,South,4,0.1,101.64,7.87
O0433,C039,P085,2024-08-17,East,6,0.0,2237.99,-177.91
O0434,C054,P058,2023-11-04,East,5,0.1,2086.54,-341.18
O0435,C055,P098,2024-12-30,East,5,0.2,715.01,15.6
O0436,C044,P033,2023-12-27,North,5,0.1,578.9,53.26
O0437,C011,P039,2023-12-20,South,4,0.15,111.24,-17.33
O0438,C047,P006,2025-02-02,South,6,0.2,1220.97,349.84
O0439,C015,P032,2025-01-03,East,10,0.0,4765.71,221.32
O0440,C060,P004,2024-11-06,West,2,0.15,39.67,6.21
O0441,C050,P094,2025-02-09,North,2,0.1,181.01,-29.33
O0442,C018,P100,2024-12-24,North,10,0.1,4187.78,-622.05
O0443,C012,P061,2024-05-03,East,2,0.0,387.99,-39.61
O0444,C080,P059,2023-11-02,East,9,0.2,880.6,51.17
O0445,C001,P024,2024-08-19,West,2,0.15,255.44,71.15
O0446,C056,P004,2024-07-14,West,10,0.15,3655.09,-149.17
O0447,C055,P016,2024-02-16,North,6,0.1,1049.65,129.31
O0448,C087,P040,2024-08-03,North,6,0.1,295.93,-3.98
O0449,C040,P045,2024-09-18,North,9,0.2,3469.09,392.55
O0450,C055,P074,2024-02-10,North,5,0.1,593.31,27.63
O0451,C053,P074,2023-08-01,North,8,0.1,2198.6,556.9
O0452,C025,P070,2024-12-11,West,3,0.1,667.98,-58.08
O0453,C030,P052,2024-06-19,North,1,0.0,282.47,36.6
O0454,C081,P035,2024-07-12,South,4,0.15,97.82,-14.64
O0455,C032,P033,2025-05-21,East,3,0.15,133.84,15.66
O0456,C027,P067,2023-10-03,South,4,0.1,524.1,100.59
O0457,C096,P056,2025-01-04,East,2,0.2,147.8,-18.95
O0458,C080,P080,2024-05-31,West,3,0.2,647.82,61.65
O0459,C034,P088,2023-09-24,East,4,0.2,337.7,-51.94
O0460,C013,P006,2024-02-25,North,4,0.2,362.89,1.98
O0461,C062,P087,2024-12-10,East,1,0.15,397.31,-71.64
O0462,C034,P013,2025-04-24,South,7,0.2,1947.21,-334.76
O0463,C017,P039,2024-07-10,East,6,0.15,2346.42,622.26
O0464,C049,P041,2025-07-04,West,2,0.2,559.29,165.01
O0465,C015,P046,2024-01-26,East,4,0.0,1852.43,-316.74
O0466,C073,P077,2024-12-13,North,2,0.1,474.5,111.81
O0467,C041,P099,2024-11-03,West,6,0.2,1582.91,408.03
O0468,C053,P088,2024-12-11,North,10,0.15,3447.06,248.4
O0469,C001,P025,2023-08-17,East,6,0.15,828.23,140.73
O0470,C065,P074,2024-01-12,West,6,0.0,2845.16,777.88
O0471,C027,P068,2024-05-06,East,7,0.15,1544.65,228.02
O0472,C045,P012,2025-01-07,North,7,0.15,826.25,104.12
O0473,C044,P068,2023-11-04,South,9,0.2,2283.95,454.13
O0474,C054,P046,2025-04-25,East,10,0.1,1841.93,83.17
O0475,C069,P054,2025-04-12,West,7,0.0,800.06,-33.26
O0476,C028,P046,2024-10-19,West,1,0.15,218.54,38.32
O0477,C014,P071,2024-07-26,East,1,0.2,118.95,23.54
O0478,C085,P061,2024-11-16,North,9,0.2,403.48,105.87
O0479,C002,P099,2023-10-31,East,4,0.15,397.01,30.95
O0480,C026,P092,2023-11-17,West,2,0.1,252.68,7.52
O0481,C091,P093,2025-02-19,West,10,0.2,2445.73,642.67
O0482,C018,P097,2023-10-08,East,8,0.2,3191.25,268.74
O0483,C088,P084,2024-08-23,West,10,0.2,819.56,144.64
O0484,C005,P012,2024-01-03,West,9,0.15,3597.7,845.48
O0485,C093,P062,2025-02-19,South,2,0.2,797.57,160.87
O0486,C085,P015,2024-01-07,South,4,0.15,156.02,-28.02
O0487,C080,P033,2025-07-11,North,8,0.1,2492.46,-356.95
O0488,C044,P010,2025-05-22,North,2,0.2,706.59,8.63
O0489,C069,P033,2024-07-22,South,5,0.0,2445.41,-217.28
O0490,C100,P088,2024-04-29,North,5,0.0,1938.67,220.29
O0491,C083,P001,2024-10-19,East,5,0.1,1666.83,-300.87
O0492,C018,P082,2025-06-20,East,3,0.15,1205.64,-187.43
O0493,C079,P064,2024-04-25,North,4,0.15,358.32,-58.85
O0494,C031,P006,2024-05-01,South,10,0.1,4264.52,-631.43
O0495,C052,P009,2024-06-01,South,3,0.15,826.9,-144.17
O0496,C090,P034,2023-09-13,East,1,0.15,416.01,90.42
O0497,C052,P061,2023-12-07,East,6,0.15,825.2,-158.62
O0498,C092,P082,2024-09-18,South,4,0.15,314.61,17.72
O0499,C038,P018,2023-09-10,North,4,0.15,789.35,-74.0
O0500,C049,P016,2025-04-03,East,8,0.2,350.83,19.63
